db_name	tbl	col	type	nullable	key_type	comment
order_center	order_item	product_sku_id	bigint	YES		鍟嗗搧sku缂栧彿
order_center	order_item	product_sku_code	varchar(50)	YES		鍟嗗搧sku鏉＄爜
order_center	order_item	product_category_id	bigint	YES		鍟嗗搧鍒嗙被ID
order_center	order_item	create_time	datetime	NO		鍒涘缓鏃堕棿
order_center	order_item	update_time	datetime	NO		鏇存柊鏃堕棿
order_center	order_item	is_deleted	tinyint(1)	YES		鏄惁鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
order_center	order_item	version	int	YES		鐗堟湰鍙凤紙涔愯閿侊級
order_center	order_item	create_by	bigint	YES		鍒涘缓浜篒D
order_center	order_item	update_by	bigint	YES		鏇存柊浜篒D
order_center	order_log	id	bigint	NO	PRI	鏃ュ織ID
order_center	order_log	order_id	bigint	NO	MUL	璁㈠崟ID
order_center	order_log	status	int	NO		璁㈠崟鐘舵€?
order_center	order_log	note	varchar(500)	YES		鎿嶄綔澶囨敞
order_center	order_log	operator	varchar(50)	YES		鎿嶄綔浜?
order_center	order_log	create_time	datetime	NO		鍒涘缓鏃堕棿
order_center	order_log	update_time	datetime	NO		鏇存柊鏃堕棿
order_center	order_log	is_deleted	tinyint(1)	YES		閫昏緫鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
order_center	order_log	version	int	YES		鐗堟湰鍙?
order_center	shopping_cart	id	bigint	NO	PRI	璐墿杞D
order_center	shopping_cart	user_id	bigint	NO	MUL	鐢ㄦ埛ID
order_center	shopping_cart	product_id	bigint	NO	MUL	鍟嗗搧ID
order_center	shopping_cart	product_sku_id	bigint	YES		鍟嗗搧SKU ID
order_center	shopping_cart	quantity	int	NO		璐拱鏁伴噺
order_center	shopping_cart	price	decimal(10,2)	NO		鍔犲叆鏃朵环鏍?
order_center	shopping_cart	selected	tinyint(1)	YES		鏄惁閫変腑锛?-鏈€変腑 1-宸查€変腑
order_center	shopping_cart	source	tinyint	YES		鏉ユ簮锛?-PC 2-APP 3-灏忕▼搴?4-H5 5-鍏朵粬
order_center	shopping_cart	create_time	datetime	NO	MUL	鍒涘缓鏃堕棿
order_center	shopping_cart	update_time	datetime	NO		鏇存柊鏃堕棿
order_center	shopping_cart	is_deleted	tinyint(1)	YES		鏄惁鍒犻櫎锛?-鏈垹闄?1-宸插垹闄?
order_center	shopping_cart	version	int	YES		鐗堟湰鍙凤紙涔愯閿侊級
order_center	shopping_cart	transaction_id	varchar(100)	YES	MUL	鍏ㄥ眬浜嬪姟ID
order_center	shopping_cart	transaction_status	tinyint	YES		浜嬪姟鐘舵€侊細0-鏈紑濮?1-杩涜涓?2-宸插畬鎴?3-宸插洖婊?
product_center	inventory_record	id	bigint	NO	PRI	璁板綍ID
product_center	inventory_record	product_id	bigint	NO	MUL	鍟嗗搧ID
product_center	inventory_record	product_name	varchar(200)	YES		鍟嗗搧鍚嶇О锛堝啑浣欙級
product_center	inventory_record	type	tinyint	NO	MUL	鍙樺姩绫诲瀷锛?-鍏ュ簱 2-鍑哄簱 3-璋冩暣
product_center	inventory_record	quantity	int	NO		鍙樺姩鏁伴噺锛堟鏁板叆搴擄紝璐熸暟鍑哄簱锛?
product_center	inventory_record	before_stock	int	NO		鍙樺姩鍓嶅簱瀛?
product_center	inventory_record	after_stock	int	NO		鍙樺姩鍚庡簱瀛?
product_center	inventory_record	reason	varchar(500)	YES		鍙樺姩鍘熷洜
product_center	inventory_record	operator_id	bigint	YES	MUL	鎿嶄綔浜篒D
product_center	inventory_record	operator_name	varchar(50)	YES		鎿嶄綔浜哄鍚?
product_center	inventory_record	create_time	datetime	NO	MUL	鍒涘缓鏃堕棿
product_center	inventory_record	update_time	datetime	NO		鏇存柊鏃堕棿
product_center	inventory_record	is_deleted	tinyint(1)	YES		鏄惁鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
product_center	inventory_record	version	int	YES		鐗堟湰鍙凤紙涔愯閿侊級
product_center	product	id	bigint	NO	PRI	鍟嗗搧ID
product_center	product	product_sn	varchar(64)	NO	UNI	鍟嗗搧缂栫爜
product_center	product	name	varchar(200)	NO		鍟嗗搧鍚嶇О
product_center	product	sub_title	varchar(500)	YES		鍓爣棰?
product_center	product	brand_id	bigint	YES	MUL	鍝佺墝ID
product_center	product	category_id	bigint	NO	MUL	鍒嗙被ID
product_center	product	heritage_man_id	bigint	YES	MUL	鍏宠仈浼犳壙浜篒D
product_center	product	price	decimal(10,2)	NO		閿€鍞环鏍?
product_center	product	original_price	decimal(10,2)	YES		甯傚満浠?
product_center	product	stock	int	NO		搴撳瓨
product_center	product	stock_alert_threshold	int	YES		搴撳瓨棰勮闃堝€?
product_center	product	sale	int	YES		閿€閲?
product_center	product	weight	decimal(10,2)	YES		鍟嗗搧閲嶉噺锛岄粯璁や负鍏?
product_center	product	keywords	varchar(255)	YES		鍏抽敭瀛?
product_center	product	description	text	YES		鍟嗗搧鎻忚堪
product_center	product	detail_desc	longtext	YES		
product_center	product	main_image	longtext	YES		涓诲浘锛圔ase64瀛樺偍锛?
product_center	product	sub_images	json	YES		瀛愬浘锛圝SON鏍煎紡瀛樺偍Base64鍥剧墖鏁版嵁锛?
product_center	product	videos	longtext	YES		
product_center	product	status	tinyint	YES	MUL	鍟嗗搧鐘舵€侊細0-涓嬫灦锛?-涓婃灦
product_center	product	sort	int	YES		鎺掑簭
product_center	product	create_time	datetime	NO	MUL	鍒涘缓鏃堕棿
product_center	product	update_time	datetime	NO		鏇存柊鏃堕棿
product_center	product	is_deleted	tinyint(1)	YES		鏄惁鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
product_center	product	version	int	YES		鐗堟湰鍙凤紙涔愯閿侊級
product_center	product_category	id	bigint	NO	PRI	鍒嗙被ID
product_center	product_category	parent_id	bigint	YES	MUL	涓婄骇鍒嗙被ID锛?琛ㄧず涓€绾у垎绫?
product_center	product_category	ich_category_id	bigint	YES	MUL	鍏宠仈闈為仐鍒嗙被ID
product_center	product_category	name	varchar(64)	NO		鍒嗙被鍚嶇О
product_center	product_category	level	int	YES		鍒嗙被绾у埆锛?->1绾э紱1->2绾?
product_center	product_category	icon	longtext	YES		鍥炬爣锛圔ase64瀛樺偍锛?
product_center	product_category	description	text	YES		鎻忚堪
product_center	product_category	detail_images	json	YES		璇︽儏鍥剧墖锛孞SON鏍煎紡瀛樺偍Base64鍥剧墖鏁版嵁
product_center	product_category	videos	longtext	YES		
product_center	product_category	sort	int	YES	MUL	鎺掑簭
product_center	product_category	status	tinyint	YES		鏄惁鏄剧ず锛?->涓嶆樉绀猴紱1->鏄剧ず
product_center	product_category	create_time	datetime	NO		鍒涘缓鏃堕棿
product_center	product_category	update_time	datetime	NO		鏇存柊鏃堕棿
product_center	product_category	is_deleted	tinyint(1)	YES		鏄惁鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
product_center	product_category	version	int	YES		鐗堟湰鍙凤紙涔愯閿侊級
product_center	product_comment	id	bigint	NO	PRI	璇勪环ID
product_center	product_comment	order_id	bigint	NO	MUL	璁㈠崟ID
product_center	product_comment	product_id	bigint	NO	MUL	鍟嗗搧ID
product_center	product_comment	user_id	bigint	NO	MUL	鐢ㄦ埛ID
product_center	product_comment	content	text	YES		璇勪环鍐呭
product_center	product_comment	score	int	YES		璇勫垎锛?-5鏄?
product_center	product_comment	images	json	YES		璇勪环鍥剧墖锛孞SON鏍煎紡瀛樺偍
product_center	product_comment	create_time	datetime	NO		鍒涘缓鏃堕棿
product_center	product_comment	update_time	datetime	NO		鏇存柊鏃堕棿
product_center	product_comment	is_deleted	tinyint(1)	YES		閫昏緫鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
product_center	product_comment	version	int	YES		鐗堟湰鍙?
product_center	product_image	id	bigint	NO	PRI	鍥剧墖ID
product_center	product_image	product_id	bigint	NO	MUL	鍟嗗搧ID
product_center	product_image	image_url	varchar(255)	NO		鍥剧墖URL
product_center	product_image	image_type	tinyint	NO	MUL	鍥剧墖绫诲瀷锛?-涓诲浘 2-璇︽儏鍥?3-杞挱鍥?4-鍏朵粬
product_center	product_image	sort	int	YES	MUL	鎺掑簭
product_center	product_image	is_main	tinyint(1)	YES		鏄惁涓诲浘锛?-鍚?1-鏄?
product_center	product_image	alt	varchar(100)	YES		鍥剧墖鏇夸唬鏂囨湰
product_center	product_image	width	int	YES		鍥剧墖瀹藉害(px)
product_center	product_image	height	int	YES		鍥剧墖楂樺害(px)
product_center	product_image	file_size	bigint	YES		鏂囦欢澶у皬(瀛楄妭)
product_center	product_image	create_time	datetime	NO	MUL	鍒涘缓鏃堕棿
product_center	product_image	update_time	datetime	NO		鏇存柊鏃堕棿
product_center	product_image	is_deleted	tinyint(1)	YES		鏄惁鍒犻櫎锛?-鏈垹闄?1-宸插垹闄?
product_center	product_image	version	int	YES		鐗堟湰鍙凤紙涔愯閿侊級
product_center	product_image	create_by	bigint	YES		鍒涘缓浜篒D
product_center	product_image	update_by	bigint	YES		鏇存柊浜篒D
product_center	product_image	transaction_id	varchar(100)	YES	MUL	鍏ㄥ眬浜嬪姟ID
product_center	product_image	transaction_status	tinyint	YES		浜嬪姟鐘舵€侊細0-鏈紑濮?1-杩涜涓?2-宸插畬鎴?3-宸插洖婊?
product_center	shop	id	bigint	NO	PRI	搴楅摵ID
product_center	shop	name	varchar(100)	NO		搴楅摵鍚嶇О
product_center	shop	logo	varchar(255)	YES		搴楅摵logo
product_center	shop	description	text	YES		搴楅摵鎻忚堪
product_center	shop	user_id	bigint	NO	MUL	搴椾富鐢ㄦ埛ID
product_center	shop	status	tinyint	YES		鐘舵€侊細0-鍏抽棴锛?-钀ヤ笟涓?
product_center	shop	create_time	datetime	NO		鍒涘缓鏃堕棿
product_center	shop	update_time	datetime	NO		鏇存柊鏃堕棿
product_center	shop	is_deleted	tinyint(1)	YES		閫昏緫鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
product_center	shop	version	int	YES		鐗堟湰鍙?
product_center	shopping_cart	id	bigint	NO	PRI	
product_center	shopping_cart	user_id	bigint	NO	MUL	
product_center	shopping_cart	product_id	bigint	NO		
product_center	shopping_cart	product_sku_id	bigint	YES		
product_center	shopping_cart	quantity	int	YES		
product_center	shopping_cart	price	decimal(10,2)	YES		
product_center	shopping_cart	selected	tinyint	YES		
product_center	shopping_cart	source	tinyint	YES		1-PC 2-APP
product_center	shopping_cart	is_deleted	tinyint	YES		
product_center	shopping_cart	create_time	datetime	YES		
product_center	shopping_cart	update_time	datetime	YES		
system_manage	app_version	id	bigint	NO	PRI	鐗堟湰ID
system_manage	app_version	version_code	int	NO		鐗堟湰鍙?鏁板瓧)
system_manage	app_version	version_name	varchar(50)	NO		鐗堟湰鍚嶇О
system_manage	app_version	platform	tinyint	NO	MUL	骞冲彴锛?-Android 2-iOS
system_manage	app_version	update_type	tinyint	NO		鏇存柊绫诲瀷锛?-鏅€氭洿鏂?2-寮哄埗鏇存柊
system_manage	app_version	download_url	varchar(255)	NO		涓嬭浇鍦板潃
system_manage	app_version	update_content	text	NO		鏇存柊鍐呭
system_manage	app_version	file_size	bigint	YES		鏂囦欢澶у皬(瀛楄妭)
system_manage	app_version	is_released	tinyint(1)	YES	MUL	鏄惁鍙戝竷锛?-鏈彂甯?1-宸插彂甯?
system_manage	app_version	release_time	datetime	YES		鍙戝竷鏃堕棿
system_manage	app_version	create_time	datetime	NO		鍒涘缓鏃堕棿
system_manage	app_version	update_time	datetime	NO		鏇存柊鏃堕棿
system_manage	app_version	is_deleted	tinyint(1)	YES		鏄惁鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
system_manage	app_version	version	int	YES		鐗堟湰鍙凤紙涔愯閿侊級
system_manage	menu	id	bigint	NO	PRI	鑿滃崟ID
system_manage	menu	name	varchar(50)	NO		鑿滃崟鍚嶇О
system_manage	menu	url	varchar(200)	YES		鑿滃崟URL
system_manage	menu	icon	varchar(100)	YES		鑿滃崟鍥炬爣
system_manage	menu	sort	int	YES		鎺掑簭
system_manage	menu	parent_id	bigint	YES	MUL	鐖惰彍鍗旾D
system_manage	menu	permission	varchar(200)	YES		鏉冮檺鏍囪瘑
system_manage	menu	type	tinyint	YES		绫诲瀷锛?-鐩綍锛?-鑿滃崟锛?-鎸夐挳
system_manage	menu	create_time	datetime	NO		鍒涘缓鏃堕棿
system_manage	menu	update_time	datetime	NO		鏇存柊鏃堕棿
system_manage	menu	is_deleted	tinyint(1)	YES		閫昏緫鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
system_manage	menu	version	int	YES		鐗堟湰鍙?
system_manage	role_menu	id	bigint	NO	PRI	
system_manage	role_menu	role_id	bigint	NO	MUL	瑙掕壊ID
system_manage	role_menu	menu_id	bigint	NO		鑿滃崟ID
system_manage	role_menu	create_time	datetime	NO		鍒涘缓鏃堕棿
system_manage	role_menu	update_time	datetime	NO		鏇存柊鏃堕棿
system_manage	role_menu	is_deleted	tinyint(1)	YES		閫昏緫鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
system_manage	role_menu	version	int	YES		鐗堟湰鍙?
system_manage	stat_content_access	id	bigint	NO	PRI	ID
system_manage	stat_content_access	content_type	tinyint	NO	MUL	鍐呭绫诲瀷锛?-闈為仐椤圭洰 2-鍟嗗搧 3-鏂囩珷
system_manage	stat_content_access	content_id	bigint	NO		鍐呭ID
system_manage	stat_content_access	view_count	int	YES		娴忚娆℃暟
system_manage	stat_content_access	like_count	int	YES		鐐硅禐鏁?
system_manage	stat_content_access	comment_count	int	YES		璇勮鏁?
system_manage	stat_content_access	favorite_count	int	YES		鏀惰棌鏁?
system_manage	stat_content_access	share_count	int	YES		鍒嗕韩鏁?
system_manage	stat_content_access	stat_date	date	NO	MUL	缁熻鏃ユ湡
system_manage	stat_content_access	create_time	datetime	NO		鍒涘缓鏃堕棿
system_manage	stat_content_access	update_time	datetime	NO		鏇存柊鏃堕棿
system_manage	stat_content_access	version	int	YES		鐗堟湰鍙凤紙涔愯閿侊級
system_manage	stat_daily	id	bigint	NO	PRI	缁熻ID
system_manage	stat_daily	stat_date	date	NO	UNI	缁熻鏃ユ湡
system_manage	stat_daily	pv	int	YES		椤甸潰璁块棶閲?
system_manage	stat_daily	uv	int	YES		鐙珛璁垮鏁?
system_manage	stat_daily	new_users	int	YES		鏂板鐢ㄦ埛鏁?
system_manage	stat_daily	order_count	int	YES		璁㈠崟鏁?
system_manage	stat_daily	order_amount	decimal(10,2)	YES		璁㈠崟閲戦
system_manage	stat_daily	product_view_count	int	YES		鍟嗗搧娴忚鏁?
system_manage	stat_daily	product_fav_count	int	YES		鍟嗗搧鏀惰棌鏁?
system_manage	stat_daily	content_view_count	int	YES		鍐呭娴忚鏁?
system_manage	stat_daily	content_comment_count	int	YES		鍐呭璇勮鏁?
system_manage	stat_daily	create_time	datetime	NO	MUL	鍒涘缓鏃堕棿
system_manage	stat_daily	update_time	datetime	NO		鏇存柊鏃堕棿
system_manage	stat_daily	is_deleted	tinyint(1)	YES		鏄惁鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
system_manage	stat_daily	version	int	YES		鐗堟湰鍙凤紙涔愯閿侊級
system_manage	stat_daily	create_by	bigint	YES		鍒涘缓浜篒D
system_manage	stat_daily	update_by	bigint	YES		鏇存柊浜篒D
system_manage	stat_daily	transaction_id	varchar(100)	YES	MUL	鍏ㄥ眬浜嬪姟ID
system_manage	stat_daily	transaction_status	tinyint	YES		浜嬪姟鐘舵€侊細0-鏈紑濮嬶紝1-杩涜涓紝2-宸插畬鎴愶紝3-宸插洖婊?
system_manage	stat_user_active_daily	id	bigint	NO	PRI	ID
system_manage	stat_user_active_daily	stat_date	date	NO	UNI	缁熻鏃ユ湡
system_manage	stat_user_active_daily	active_user_count	int	YES		娲昏穬鐢ㄦ埛鏁?
system_manage	stat_user_active_daily	new_user_count	int	YES		鏂板鐢ㄦ埛鏁?
system_manage	stat_user_active_daily	login_count	int	YES		鐧诲綍娆℃暟
system_manage	stat_user_active_daily	create_time	datetime	NO		鍒涘缓鏃堕棿
system_manage	stat_user_active_daily	update_time	datetime	NO		鏇存柊鏃堕棿
system_manage	stat_user_active_daily	version	int	YES		鐗堟湰鍙凤紙涔愯閿侊級
system_manage	sys_captcha	id	bigint	NO	PRI	ID
system_manage	sys_captcha	uuid	varchar(36)	NO	UNI	UUID
system_manage	sys_captcha	code	varchar(6)	NO		楠岃瘉鐮?
system_manage	sys_captcha	expire_time	datetime	NO	MUL	杩囨湡鏃堕棿
system_manage	sys_captcha	create_time	datetime	NO		鍒涘缓鏃堕棿
system_manage	sys_captcha	update_time	datetime	NO		鏇存柊鏃堕棿
system_manage	sys_captcha	is_deleted	tinyint(1)	YES		閫昏緫鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
system_manage	sys_captcha	version	int	YES		鐗堟湰鍙?
system_manage	sys_config	id	bigint	NO	PRI	閰嶇疆ID
system_manage	sys_config	config_key	varchar(100)	NO	UNI	閰嶇疆閿?
system_manage	sys_config	config_value	text	YES		閰嶇疆鍊?
system_manage	sys_config	config_name	varchar(100)	YES		閰嶇疆鍚嶇О
system_manage	sys_config	remark	varchar(500)	YES		澶囨敞
system_manage	sys_config	create_time	datetime	NO		鍒涘缓鏃堕棿
system_manage	sys_config	update_time	datetime	NO		鏇存柊鏃堕棿
system_manage	sys_config	is_deleted	tinyint(1)	YES		閫昏緫鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
system_manage	sys_config	version	int	YES		鐗堟湰鍙?
system_manage	sys_file_upload	id	bigint	NO	PRI	鏂囦欢ID
system_manage	sys_file_upload	file_name	varchar(255)	NO		鍘熷鏂囦欢鍚?
system_manage	sys_file_upload	file_key	varchar(255)	NO	MUL	鏂囦欢瀛樺偍key
system_manage	sys_file_upload	file_url	varchar(500)	NO	MUL	鏂囦欢璁块棶URL
system_manage	sys_file_upload	file_type	varchar(50)	YES		鏂囦欢绫诲瀷
system_manage	sys_file_upload	file_size	bigint	YES		鏂囦欢澶у皬(瀛楄妭)
system_manage	sys_file_upload	upload_type	varchar(50)	YES		涓婁紶绫诲瀷
system_manage	sys_file_upload	create_by	bigint	YES	MUL	涓婁紶浜篒D
system_manage	sys_file_upload	create_time	datetime	NO		鍒涘缓鏃堕棿
system_manage	sys_file_upload	update_time	datetime	NO		鏇存柊鏃堕棿
system_manage	sys_file_upload	is_deleted	tinyint(1)	YES		閫昏緫鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
system_manage	sys_file_upload	version	int	YES		鐗堟湰鍙?
system_manage	sys_message	id	bigint	NO	PRI	娑堟伅ID
system_manage	sys_message	title	varchar(100)	NO		娑堟伅鏍囬
system_manage	sys_message	content	text	NO		娑堟伅鍐呭
system_manage	sys_message	message_type	tinyint	NO	MUL	娑堟伅绫诲瀷锛?-绯荤粺鍏憡锛?-娲诲姩閫氱煡锛?-璁㈠崟閫氱煡锛?-璐︽埛瀹夊叏
system_manage	sys_message	receiver_type	tinyint	NO		鎺ユ敹鑰呯被鍨嬶細0-鍏ㄩ儴鐢ㄦ埛锛?-鎸囧畾鐢ㄦ埛锛?-鎸囧畾瑙掕壊
system_manage	sys_message	receiver_ids	varchar(1000)	YES		鎺ユ敹鑰匢D锛屽涓敤閫楀彿鍒嗛殧
system_manage	sys_message	is_published	tinyint(1)	YES	MUL	鏄惁鍙戝竷锛?-鏈彂甯冿紝1-宸插彂甯?
system_manage	sys_message	publish_time	datetime	YES		鍙戝竷鏃堕棿
system_manage	sys_message	expire_time	datetime	YES		杩囨湡鏃堕棿
system_manage	sys_message	create_by	bigint	YES	MUL	鍒涘缓浜篒D
system_manage	sys_message	create_time	datetime	NO		鍒涘缓鏃堕棿
system_manage	sys_message	update_time	datetime	NO		鏇存柊鏃堕棿
system_manage	sys_message	is_deleted	tinyint(1)	YES		閫昏緫鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
system_manage	sys_message	version	int	YES		鐗堟湰鍙?
system_manage	sys_operation_log	id	bigint	NO	PRI	鏃ュ織ID
system_manage	sys_operation_log	user_id	bigint	YES	MUL	鎿嶄綔鐢ㄦ埛ID
system_manage	sys_operation_log	username	varchar(50)	YES		鎿嶄綔鐢ㄦ埛鍚?
system_manage	sys_operation_log	module	varchar(50)	YES	MUL	妯″潡鍚?
system_manage	sys_operation_log	operation	varchar(50)	YES	MUL	鎿嶄綔绫诲瀷
system_manage	sys_operation_log	method	varchar(200)	YES		鏂规硶鍚?
system_manage	sys_operation_log	request_method	varchar(10)	YES		璇锋眰鏂瑰紡
system_manage	sys_operation_log	request_uri	varchar(500)	YES		璇锋眰URI
system_manage	sys_operation_log	request_params	text	YES		璇锋眰鍙傛暟
system_manage	sys_operation_log	response_result	text	YES		鍝嶅簲缁撴灉
system_manage	sys_operation_log	ip	varchar(50)	YES		IP鍦板潃
system_manage	sys_operation_log	user_agent	varchar(500)	YES		鐢ㄦ埛浠ｇ悊
system_manage	sys_operation_log	status	tinyint	YES	MUL	鐘舵€侊細0-鎴愬姛锛?-澶辫触
system_manage	sys_operation_log	error_msg	text	YES		閿欒淇℃伅
system_manage	sys_operation_log	execute_time	bigint	YES		鎵ц鏃堕暱(姣)
system_manage	sys_operation_log	operation_time	datetime	NO	MUL	鎿嶄綔鏃堕棿
system_manage	sys_operation_log	create_time	datetime	NO		鍒涘缓鏃堕棿
system_manage	sys_operation_log	update_time	datetime	NO		鏇存柊鏃堕棿
system_manage	sys_operation_log	is_deleted	tinyint(1)	YES		鏄惁鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
system_manage	sys_operation_log	version	int	YES		鐗堟湰鍙凤紙涔愯閿侊級
system_manage	sys_role	id	bigint	NO	PRI	瑙掕壊ID
system_manage	sys_role	name	varchar(50)	NO		瑙掕壊鍚嶇О
system_manage	sys_role	code	varchar(50)	NO	UNI	瑙掕壊缂栫爜
system_manage	sys_role	description	varchar(255)	YES		鎻忚堪
system_manage	sys_role	status	tinyint(1)	YES	MUL	鐘舵€侊細0-绂佺敤锛?-鍚敤
system_manage	sys_role	sort	int	YES		鎺掑簭
system_manage	sys_role	create_time	datetime	NO		鍒涘缓鏃堕棿
system_manage	sys_role	update_time	datetime	NO		鏇存柊鏃堕棿
system_manage	sys_role	is_deleted	tinyint(1)	YES		鏄惁鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
system_manage	sys_role	version	int	YES		鐗堟湰鍙凤紙涔愯閿侊級
system_manage	sys_user	id	bigint	NO	PRI	閻劍鍩汭D
system_manage	sys_user	username	varchar(50)	NO	UNI	閻劍鍩涢崥
system_manage	sys_user	password	varchar(100)	NO		鐎靛棛鐖?
system_manage	sys_user	nickname	varchar(50)	YES		閺勭數袨
system_manage	sys_user	avatar	longtext	YES		澶村儚锛圔ase64瀛樺偍锛?
system_manage	sys_user	email	varchar(100)	YES		闁??
system_manage	sys_user	phone	varchar(20)	YES		閹靛婧€閸?
system_manage	sys_user	status	tinyint(1)	YES		閻樿埖?閿?-缁備胶鏁ら敍?-閸?鏁?
system_manage	sys_user	last_login_time	datetime	YES		閺?鎮楅惂璇茬秿閺冨爼妫?
system_manage	sys_user	last_login_ip	varchar(50)	YES		閺?鎮楅惂璇茬秿IP
system_manage	sys_user	create_time	datetime	NO		閸掓稑缂撻弮鍫曟？
system_manage	sys_user	update_time	datetime	NO		閺囧瓨鏌婇弮鍫曟？
system_manage	sys_user	is_deleted	tinyint(1)	YES		閺?鎯侀崚鐘绘珟閿?-閺?鍨归梽銈忕礉1-瀹告彃鍨归梽
system_manage	sys_user_message	id	bigint	NO	PRI	ID
system_manage	sys_user_message	message_id	bigint	NO	MUL	娑堟伅ID
system_manage	sys_user_message	user_id	bigint	NO	MUL	鐢ㄦ埛ID
system_manage	sys_user_message	is_read	tinyint(1)	YES		鏄惁宸茶锛?-鏈锛?-宸茶
system_manage	sys_user_message	read_time	datetime	YES		闃呰鏃堕棿
system_manage	sys_user_message	create_time	datetime	NO		鍒涘缓鏃堕棿
system_manage	sys_user_message	update_time	datetime	NO		鏇存柊鏃堕棿
system_manage	sys_user_message	is_deleted	tinyint(1)	YES		閫昏緫鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
system_manage	sys_user_message	version	int	YES		鐗堟湰鍙?
system_manage	sys_user_role	id	bigint	NO	PRI	娑撳鏁璉D
system_manage	sys_user_role	user_id	bigint	NO	MUL	閻劍鍩汭D
system_manage	sys_user_role	role_id	bigint	NO		鐟欐帟澹奍D
system_manage	sys_user_role	create_time	datetime	NO		閸掓稑缂撻弮鍫曟？
system_manage	user_feedback	id	bigint	NO	PRI	鍙嶉ID
system_manage	user_feedback	user_id	bigint	YES	MUL	鐢ㄦ埛ID锛堟湭鐧诲綍鐢ㄦ埛涓簄ull锛?
system_manage	user_feedback	feedback_type	tinyint	NO		鍙嶉绫诲瀷锛?-鍔熻兘寤鸿 2-闂鍙嶉 3-鍏朵粬
system_manage	user_feedback	content	text	NO		鍙嶉鍐呭
system_manage	user_feedback	contact	varchar(100)	YES		鑱旂郴鏂瑰紡
system_manage	user_feedback	status	tinyint	YES	MUL	澶勭悊鐘舵€侊細0-寰呭鐞?1-澶勭悊涓?2-宸插鐞?
system_manage	user_feedback	handler_id	bigint	YES		澶勭悊浜篒D
system_manage	user_feedback	handle_remark	text	YES		澶勭悊澶囨敞
system_manage	user_feedback	handle_time	datetime	YES		澶勭悊鏃堕棿
system_manage	user_feedback	create_time	datetime	NO	MUL	鍒涘缓鏃堕棿
system_manage	user_feedback	update_time	datetime	NO		鏇存柊鏃堕棿
system_manage	user_feedback	is_deleted	tinyint(1)	YES		鏄惁鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
system_manage	user_feedback	version	int	YES		鐗堟湰鍙凤紙涔愯閿侊級
user_center	sys_message	id	bigint	NO	PRI	娑堟伅ID
user_center	sys_message	user_id	bigint	NO	MUL	鎺ユ敹鐢ㄦ埛ID
user_center	sys_message	title	varchar(100)	NO		娑堟伅鏍囬
user_center	sys_message	content	text	YES		娑堟伅鍐呭
user_center	sys_message	msg_type	tinyint	NO	MUL	娑堟伅绫诲瀷锛?-绯荤粺閫氱煡 2-璁㈠崟閫氱煡 3-璇勮鍥炲 4-鐐硅禐閫氱煡
user_center	sys_message	is_read	tinyint(1)	YES	MUL	鏄惁宸茶锛?-鏈 1-宸茶
user_center	sys_message	related_id	bigint	YES		鐩稿叧涓氬姟ID
user_center	sys_message	create_time	datetime	NO	MUL	鍒涘缓鏃堕棿
user_center	sys_message	update_time	datetime	NO		鏇存柊鏃堕棿
user_center	sys_message	is_deleted	tinyint(1)	YES		鏄惁鍒犻櫎锛?-鏈垹闄わ紝1-宸插垹闄?
user_center	sys_message	version	int	YES		鐗堟湰鍙凤紙涔愯閿侊級
user_center	sys_message	create_by	bigint	YES		鍒涘缓浜篒D
user_center	sys_message	update_by	bigint	YES		鏇存柊浜篒D
user_center	user	id	bigint	NO	PRI	鐢ㄦ埛ID
user_center	user	username	varchar(50)	NO	UNI	鐢ㄦ埛鍚?
user_center	user	password	varchar(100)	NO		瀵嗙爜锛堝姞瀵嗗瓨鍌級
user_center	user	nickname	varchar(50)	YES		鏄电О
user_center	user	avatar	longtext	YES		澶村儚锛圔ase64瀛樺偍锛?
user_center	user	email	varchar(100)	YES	MUL	閭
user_center	user	phone	varchar(20)	YES	MUL	鎵嬫満鍙?
user_center	user	status	tinyint(1)	YES		鐘舵€侊細0-绂佺敤锛?-鍚敤
user_center	user	last_login_time	datetime	YES		鏈€鍚庣櫥褰曟椂闂?
user_center	user	last_login_ip	varchar(50)	YES		鏈€鍚庣櫥褰旾P
